classmodelx_0 : ClassModel
classmodelx_0.name = ""
umlclassx_0 : UMLClass
umlclassx_0.name = "M31Class"
umlclassx_1 : UMLClass
umlclassx_1.name = "M8Class"
umlclassx_2 : UMLClass
umlclassx_2.name = "M13Class"
umlclassx_3 : UMLClass
umlclassx_3.name = "M12Class"
umlclassx_4 : UMLClass
umlclassx_4.name = "M35Class"
attributex_0 : Attribute
attributex_0.name = "A30"
attributex_1 : Attribute
attributex_1.name = "A2"
attributex_2 : Attribute
attributex_2.name = "A31"
attributex_3 : Attribute
attributex_3.name = "A1"
attributex_4 : Attribute
attributex_4.name = "A4"
attributex_5 : Attribute
attributex_5.name = "A3"
attributex_6 : Attribute
attributex_6.name = "A6"
attributex_7 : Attribute
attributex_7.name = "A5"
attributex_8 : Attribute
attributex_8.name = "A8"
attributex_9 : Attribute
attributex_9.name = "A7"
attributex_10 : Attribute
attributex_10.name = "A9"
attributex_11 : Attribute
attributex_11.name = "A29"
attributex_12 : Attribute
attributex_12.name = "A28"
attributex_13 : Attribute
attributex_13.name = "A27"
attributex_14 : Attribute
attributex_14.name = "A26"
attributex_15 : Attribute
attributex_15.name = "A25"
attributex_16 : Attribute
attributex_16.name = "A24"
attributex_17 : Attribute
attributex_17.name = "A23"
attributex_18 : Attribute
attributex_18.name = "A22"
attributex_19 : Attribute
attributex_19.name = "A21"
attributex_20 : Attribute
attributex_20.name = "A40"
attributex_21 : Attribute
attributex_21.name = "A20"
attributex_22 : Attribute
attributex_22.name = "A19"
attributex_23 : Attribute
attributex_23.name = "A18"
attributex_24 : Attribute
attributex_24.name = "A37"
attributex_25 : Attribute
attributex_25.name = "A11"
attributex_26 : Attribute
attributex_26.name = "A36"
attributex_27 : Attribute
attributex_27.name = "A10"
attributex_28 : Attribute
attributex_28.name = "A39"
attributex_29 : Attribute
attributex_29.name = "A13"
attributex_30 : Attribute
attributex_30.name = "A38"
attributex_31 : Attribute
attributex_31.name = "A12"
attributex_32 : Attribute
attributex_32.name = "A33"
attributex_33 : Attribute
attributex_33.name = "A15"
attributex_34 : Attribute
attributex_34.name = "A32"
attributex_35 : Attribute
attributex_35.name = "A14"
attributex_36 : Attribute
attributex_36.name = "A35"
attributex_37 : Attribute
attributex_37.name = "A17"
attributex_38 : Attribute
attributex_38.name = "A34"
attributex_39 : Attribute
attributex_39.name = "A16"
umlmethodx_0 : UMLMethod
umlmethodx_0.name = "M31"
umlmethodx_1 : UMLMethod
umlmethodx_1.name = "M8"
umlmethodx_2 : UMLMethod
umlmethodx_2.name = "M13"
umlmethodx_3 : UMLMethod
umlmethodx_3.name = "M30"
umlmethodx_4 : UMLMethod
umlmethodx_4.name = "M12"
umlmethodx_5 : UMLMethod
umlmethodx_5.name = "M7"
umlmethodx_6 : UMLMethod
umlmethodx_6.name = "M11"
umlmethodx_7 : UMLMethod
umlmethodx_7.name = "M6"
umlmethodx_8 : UMLMethod
umlmethodx_8.name = "M10"
umlmethodx_9 : UMLMethod
umlmethodx_9.name = "M5"
umlmethodx_10 : UMLMethod
umlmethodx_10.name = "M35"
umlmethodx_11 : UMLMethod
umlmethodx_11.name = "M34"
umlmethodx_12 : UMLMethod
umlmethodx_12.name = "M33"
umlmethodx_13 : UMLMethod
umlmethodx_13.name = "M32"
umlmethodx_14 : UMLMethod
umlmethodx_14.name = "M9"
umlmethodx_15 : UMLMethod
umlmethodx_15.name = "M4"
umlmethodx_16 : UMLMethod
umlmethodx_16.name = "M3"
umlmethodx_17 : UMLMethod
umlmethodx_17.name = "M2"
umlmethodx_18 : UMLMethod
umlmethodx_18.name = "M1"
umlmethodx_19 : UMLMethod
umlmethodx_19.name = "M38"
umlmethodx_20 : UMLMethod
umlmethodx_20.name = "M39"
umlmethodx_21 : UMLMethod
umlmethodx_21.name = "M36"
umlmethodx_22 : UMLMethod
umlmethodx_22.name = "M18"
umlmethodx_23 : UMLMethod
umlmethodx_23.name = "M37"
umlmethodx_24 : UMLMethod
umlmethodx_24.name = "M19"
umlmethodx_25 : UMLMethod
umlmethodx_25.name = "M16"
umlmethodx_26 : UMLMethod
umlmethodx_26.name = "M17"
umlmethodx_27 : UMLMethod
umlmethodx_27.name = "M14"
umlmethodx_28 : UMLMethod
umlmethodx_28.name = "M15"
umlmethodx_29 : UMLMethod
umlmethodx_29.name = "M20"
umlmethodx_30 : UMLMethod
umlmethodx_30.name = "M22"
umlmethodx_31 : UMLMethod
umlmethodx_31.name = "M21"
umlmethodx_32 : UMLMethod
umlmethodx_32.name = "M24"
umlmethodx_33 : UMLMethod
umlmethodx_33.name = "M23"
umlmethodx_34 : UMLMethod
umlmethodx_34.name = "M40"
umlmethodx_35 : UMLMethod
umlmethodx_35.name = "M25"
umlmethodx_36 : UMLMethod
umlmethodx_36.name = "M26"
umlmethodx_37 : UMLMethod
umlmethodx_37.name = "M27"
umlmethodx_38 : UMLMethod
umlmethodx_38.name = "M28"
umlmethodx_39 : UMLMethod
umlmethodx_39.name = "M29"
umlclassx_0 : classmodelx_0.classes
umlclassx_1 : classmodelx_0.classes
umlclassx_2 : classmodelx_0.classes
umlclassx_3 : classmodelx_0.classes
umlclassx_4 : classmodelx_0.classes
umlmethodx_0 : classmodelx_0.features
umlmethodx_1 : classmodelx_0.features
umlmethodx_2 : classmodelx_0.features
umlmethodx_3 : classmodelx_0.features
umlmethodx_4 : classmodelx_0.features
umlmethodx_5 : classmodelx_0.features
umlmethodx_6 : classmodelx_0.features
umlmethodx_7 : classmodelx_0.features
umlmethodx_8 : classmodelx_0.features
umlmethodx_9 : classmodelx_0.features
umlmethodx_10 : classmodelx_0.features
umlmethodx_11 : classmodelx_0.features
umlmethodx_12 : classmodelx_0.features
umlmethodx_13 : classmodelx_0.features
umlmethodx_14 : classmodelx_0.features
umlmethodx_15 : classmodelx_0.features
umlmethodx_16 : classmodelx_0.features
umlmethodx_17 : classmodelx_0.features
umlmethodx_18 : classmodelx_0.features
umlmethodx_19 : classmodelx_0.features
umlmethodx_20 : classmodelx_0.features
umlmethodx_21 : classmodelx_0.features
umlmethodx_22 : classmodelx_0.features
umlmethodx_23 : classmodelx_0.features
umlmethodx_24 : classmodelx_0.features
umlmethodx_25 : classmodelx_0.features
umlmethodx_26 : classmodelx_0.features
umlmethodx_27 : classmodelx_0.features
umlmethodx_28 : classmodelx_0.features
umlmethodx_29 : classmodelx_0.features
umlmethodx_30 : classmodelx_0.features
umlmethodx_31 : classmodelx_0.features
umlmethodx_32 : classmodelx_0.features
umlmethodx_33 : classmodelx_0.features
umlmethodx_34 : classmodelx_0.features
umlmethodx_35 : classmodelx_0.features
umlmethodx_36 : classmodelx_0.features
umlmethodx_37 : classmodelx_0.features
umlmethodx_38 : classmodelx_0.features
umlmethodx_39 : classmodelx_0.features
attributex_0 : classmodelx_0.features
attributex_1 : classmodelx_0.features
attributex_2 : classmodelx_0.features
attributex_3 : classmodelx_0.features
attributex_4 : classmodelx_0.features
attributex_5 : classmodelx_0.features
attributex_6 : classmodelx_0.features
attributex_7 : classmodelx_0.features
attributex_8 : classmodelx_0.features
attributex_9 : classmodelx_0.features
attributex_10 : classmodelx_0.features
attributex_11 : classmodelx_0.features
attributex_12 : classmodelx_0.features
attributex_13 : classmodelx_0.features
attributex_14 : classmodelx_0.features
attributex_15 : classmodelx_0.features
attributex_16 : classmodelx_0.features
attributex_17 : classmodelx_0.features
attributex_18 : classmodelx_0.features
attributex_19 : classmodelx_0.features
attributex_20 : classmodelx_0.features
attributex_21 : classmodelx_0.features
attributex_22 : classmodelx_0.features
attributex_23 : classmodelx_0.features
attributex_24 : classmodelx_0.features
attributex_25 : classmodelx_0.features
attributex_26 : classmodelx_0.features
attributex_27 : classmodelx_0.features
attributex_28 : classmodelx_0.features
attributex_29 : classmodelx_0.features
attributex_30 : classmodelx_0.features
attributex_31 : classmodelx_0.features
attributex_32 : classmodelx_0.features
attributex_33 : classmodelx_0.features
attributex_34 : classmodelx_0.features
attributex_35 : classmodelx_0.features
attributex_36 : classmodelx_0.features
attributex_37 : classmodelx_0.features
attributex_38 : classmodelx_0.features
attributex_39 : classmodelx_0.features
attributex_6 : umlclassx_0.encapsulates
umlmethodx_12 : umlclassx_0.encapsulates
umlmethodx_39 : umlclassx_0.encapsulates
umlmethodx_18 : umlclassx_0.encapsulates
attributex_11 : umlclassx_0.encapsulates
attributex_25 : umlclassx_0.encapsulates
attributex_23 : umlclassx_1.encapsulates
attributex_31 : umlclassx_1.encapsulates
attributex_39 : umlclassx_1.encapsulates
umlmethodx_32 : umlclassx_1.encapsulates
umlmethodx_16 : umlclassx_1.encapsulates
attributex_13 : umlclassx_1.encapsulates
attributex_18 : umlclassx_1.encapsulates
attributex_30 : umlclassx_1.encapsulates
attributex_34 : umlclassx_1.encapsulates
attributex_36 : umlclassx_1.encapsulates
umlmethodx_1 : umlclassx_1.encapsulates
umlmethodx_17 : umlclassx_1.encapsulates
umlmethodx_9 : umlclassx_1.encapsulates
umlmethodx_19 : umlclassx_1.encapsulates
umlmethodx_15 : umlclassx_1.encapsulates
umlmethodx_11 : umlclassx_1.encapsulates
umlmethodx_23 : umlclassx_1.encapsulates
umlmethodx_38 : umlclassx_1.encapsulates
umlmethodx_27 : umlclassx_1.encapsulates
attributex_38 : umlclassx_1.encapsulates
attributex_27 : umlclassx_1.encapsulates
attributex_15 : umlclassx_1.encapsulates
attributex_1 : umlclassx_1.encapsulates
attributex_8 : umlclassx_1.encapsulates
umlmethodx_33 : umlclassx_1.encapsulates
umlmethodx_21 : umlclassx_1.encapsulates
umlmethodx_36 : umlclassx_1.encapsulates
umlmethodx_6 : umlclassx_1.encapsulates
umlmethodx_20 : umlclassx_1.encapsulates
umlmethodx_5 : umlclassx_1.encapsulates
umlmethodx_10 : umlclassx_1.encapsulates
umlmethodx_30 : umlclassx_1.encapsulates
attributex_17 : umlclassx_1.encapsulates
attributex_21 : umlclassx_1.encapsulates
attributex_9 : umlclassx_1.encapsulates
attributex_22 : umlclassx_1.encapsulates
attributex_19 : umlclassx_1.encapsulates
umlmethodx_26 : umlclassx_1.encapsulates
umlmethodx_29 : umlclassx_1.encapsulates
umlmethodx_4 : umlclassx_1.encapsulates
umlmethodx_7 : umlclassx_1.encapsulates
umlmethodx_13 : umlclassx_1.encapsulates
umlmethodx_8 : umlclassx_1.encapsulates
umlmethodx_22 : umlclassx_1.encapsulates
attributex_3 : umlclassx_1.encapsulates
attributex_32 : umlclassx_1.encapsulates
attributex_35 : umlclassx_1.encapsulates
attributex_4 : umlclassx_1.encapsulates
attributex_37 : umlclassx_1.encapsulates
attributex_26 : umlclassx_1.encapsulates
attributex_14 : umlclassx_1.encapsulates
attributex_29 : umlclassx_1.encapsulates
attributex_5 : umlclassx_1.encapsulates
attributex_20 : umlclassx_1.encapsulates
attributex_7 : umlclassx_1.encapsulates
attributex_0 : umlclassx_1.encapsulates
attributex_24 : umlclassx_1.encapsulates
umlmethodx_0 : umlclassx_1.encapsulates
umlmethodx_14 : umlclassx_1.encapsulates
umlmethodx_25 : umlclassx_1.encapsulates
umlmethodx_31 : umlclassx_1.encapsulates
attributex_16 : umlclassx_2.encapsulates
umlmethodx_3 : umlclassx_2.encapsulates
umlmethodx_24 : umlclassx_2.encapsulates
attributex_28 : umlclassx_2.encapsulates
attributex_33 : umlclassx_2.encapsulates
umlmethodx_37 : umlclassx_2.encapsulates
umlmethodx_2 : umlclassx_2.encapsulates
umlmethodx_34 : umlclassx_2.encapsulates
umlmethodx_35 : umlclassx_2.encapsulates
umlmethodx_28 : umlclassx_4.encapsulates
attributex_10 : umlclassx_4.encapsulates
attributex_12 : umlclassx_4.encapsulates
umlclassx_1 : attributex_0.isEncapsulatedBy
umlclassx_1 : attributex_1.isEncapsulatedBy
umlclassx_1 : attributex_3.isEncapsulatedBy
umlclassx_1 : attributex_4.isEncapsulatedBy
umlclassx_1 : attributex_5.isEncapsulatedBy
umlclassx_0 : attributex_6.isEncapsulatedBy
umlclassx_1 : attributex_7.isEncapsulatedBy
umlclassx_1 : attributex_8.isEncapsulatedBy
umlclassx_1 : attributex_9.isEncapsulatedBy
umlclassx_4 : attributex_10.isEncapsulatedBy
umlclassx_0 : attributex_11.isEncapsulatedBy
umlclassx_4 : attributex_12.isEncapsulatedBy
umlclassx_1 : attributex_13.isEncapsulatedBy
umlclassx_1 : attributex_14.isEncapsulatedBy
umlclassx_1 : attributex_15.isEncapsulatedBy
umlclassx_2 : attributex_16.isEncapsulatedBy
umlclassx_1 : attributex_17.isEncapsulatedBy
umlclassx_1 : attributex_18.isEncapsulatedBy
umlclassx_1 : attributex_19.isEncapsulatedBy
umlclassx_1 : attributex_20.isEncapsulatedBy
umlclassx_1 : attributex_21.isEncapsulatedBy
umlclassx_1 : attributex_22.isEncapsulatedBy
umlclassx_1 : attributex_23.isEncapsulatedBy
umlclassx_1 : attributex_24.isEncapsulatedBy
umlclassx_0 : attributex_25.isEncapsulatedBy
umlclassx_1 : attributex_26.isEncapsulatedBy
umlclassx_1 : attributex_27.isEncapsulatedBy
umlclassx_2 : attributex_28.isEncapsulatedBy
umlclassx_1 : attributex_29.isEncapsulatedBy
umlclassx_1 : attributex_30.isEncapsulatedBy
umlclassx_1 : attributex_31.isEncapsulatedBy
umlclassx_1 : attributex_32.isEncapsulatedBy
umlclassx_2 : attributex_33.isEncapsulatedBy
umlclassx_1 : attributex_34.isEncapsulatedBy
umlclassx_1 : attributex_35.isEncapsulatedBy
umlclassx_1 : attributex_36.isEncapsulatedBy
umlclassx_1 : attributex_37.isEncapsulatedBy
umlclassx_1 : attributex_38.isEncapsulatedBy
umlclassx_1 : attributex_39.isEncapsulatedBy
attributex_3 : umlmethodx_0.dataDependency
attributex_6 : umlmethodx_0.dataDependency
attributex_38 : umlmethodx_0.dataDependency
umlmethodx_12 : umlmethodx_0.functionalDependency
umlmethodx_39 : umlmethodx_0.functionalDependency
umlmethodx_18 : umlmethodx_0.functionalDependency
umlclassx_1 : umlmethodx_0.isEncapsulatedBy
attributex_23 : umlmethodx_1.dataDependency
attributex_31 : umlmethodx_1.dataDependency
attributex_39 : umlmethodx_1.dataDependency
